Record ID,Actual Policy Maturity,Predicted Policy Maturity,Prediction Error
1,49,49.18,-0.17999999999999972
2,53,51.39,1.6099999999999994
3,53,53.18,-0.17999999999999972
4,75,68.77,6.230000000000004
5,60,55.64,4.359999999999999
6,68,69.82,-1.8199999999999932
7,70,70.23,-0.23000000000000398
8,40,42.11,-2.1099999999999994
9,61,61.78,-0.7800000000000011
10,50,58.58,-8.579999999999998
11,56,57.12,-1.1199999999999974
12,59,55.05,3.950000000000003
13,56,58.26,-2.259999999999998
14,55,50.84,4.159999999999997
15,44,42.78,1.2199999999999989
16,67,61.09,5.909999999999997
17,58,60.4,-2.3999999999999986
18,73,66.61,6.390000000000001
19,47,49.34,-2.3400000000000034
20,47,50.92,-3.9200000000000017
21,59,59.18,-0.17999999999999972
22,65,63.48,1.5200000000000031
23,61,65.5,-4.5
24,70,71.49,-1.4899999999999949
25,40,45.37,-5.369999999999997
26,63,60.45,2.549999999999997
27,70,69.74,0.2600000000000051
28,69,68.37,0.6299999999999955
29,58,48.08,9.920000000000002
30,52,50.41,1.5900000000000034
31,45,46.89,-1.8900000000000006
32,61,57.71,3.289999999999999
33,43,41.25,1.75
34,56,49.97,6.030000000000001
35,51,51.06,-0.060000000000002274
36,69,67.01,1.9899999999999949
37,47,48.7,-1.7000000000000028
38,49,46.12,2.8800000000000026
39,48,50.75,-2.75
40,48,44.95,3.049999999999997
41,62,66.25,-4.25
42,74,72.67,1.3299999999999983
43,55,57.42,-2.4200000000000017
44,51,48.33,2.6700000000000017
45,40,40.32,-0.3200000000000003
46,65,66.54,-1.5400000000000063
47,44,48.75,-4.75
48,67,64.62,2.3799999999999955
49,72,70.8,1.2000000000000028
50,45,45.09,-0.09000000000000341
51,55,60.88,-5.880000000000003
52,67,62.53,4.469999999999999
53,72,70.26,1.7399999999999949
54,71,70.21,0.7900000000000063
55,51,49.99,1.009999999999998
56,47,44.1,2.8999999999999986
57,45,44.97,0.030000000000001137
58,52,50.72,1.2800000000000011
59,67,68.56,-1.5600000000000023
60,68,68.0,0.0
61,44,48.73,-4.729999999999997
62,58,47.59,10.409999999999997
63,43,44.94,-1.9399999999999977
64,48,45.78,2.219999999999999
65,73,65.95,7.049999999999997
66,60,63.48,-3.479999999999997
67,59,58.24,0.759999999999998
68,54,52.21,1.7899999999999991
69,47,46.68,0.3200000000000003
70,50,53.86,-3.8599999999999994
71,45,52.24,-7.240000000000002
72,62,68.15,-6.150000000000006
73,60,62.06,-2.0600000000000023
74,70,66.87,3.1299999999999955
75,66,56.56,9.439999999999998
76,59,62.34,-3.3400000000000034
77,58,55.01,2.990000000000002
78,56,57.62,-1.6199999999999974
79,74,66.61,7.390000000000001
80,74,64.93,9.069999999999993
81,45,47.85,-2.8500000000000014
82,47,54.25,-7.25
83,70,69.99,0.010000000000005116
84,46,45.21,0.7899999999999991
85,53,57.96,-4.960000000000001
86,68,68.65,-0.6500000000000057
87,73,68.35,4.650000000000006
88,59,61.24,-2.240000000000002
89,44,42.26,1.740000000000002
90,48,51.6,-3.6000000000000014
91,75,71.81,3.1899999999999977
92,46,46.74,-0.740000000000002
93,60,57.22,2.780000000000001
94,58,65.29,-7.290000000000006
95,53,50.3,2.700000000000003
96,49,47.88,1.1199999999999974
97,65,67.15,-2.1500000000000057
98,67,69.48,-2.480000000000004
99,53,53.67,-0.6700000000000017
100,64,70.53,-6.530000000000001
101,62,55.48,6.520000000000003
102,66,59.61,6.390000000000001
103,75,72.51,2.489999999999995
104,51,52.71,-1.7100000000000009
105,74,72.72,1.2800000000000011
106,68,61.66,6.340000000000003
107,65,67.02,-2.019999999999996
108,75,72.74,2.260000000000005
109,68,69.68,-1.6800000000000068
110,67,57.31,9.689999999999998
111,52,57.52,-5.520000000000003
112,58,63.16,-5.159999999999997
113,61,55.36,5.640000000000001
114,62,67.26,-5.260000000000005
115,63,56.07,6.93
116,61,59.13,1.8699999999999974
117,61,64.33,-3.3299999999999983
118,45,50.7,-5.700000000000003
119,45,45.34,-0.3400000000000034
120,67,57.97,9.030000000000001
121,71,70.1,0.9000000000000057
122,67,71.21,-4.209999999999994
123,71,71.02,-0.01999999999999602
124,74,71.85,2.1500000000000057
125,67,65.13,1.8700000000000045
126,53,50.2,2.799999999999997
127,74,73.53,0.46999999999999886
128,67,60.26,6.740000000000002
129,65,66.51,-1.5100000000000051
130,65,66.32,-1.3199999999999932
131,51,47.91,3.0900000000000034
132,53,60.48,-7.479999999999997
133,52,59.25,-7.25
134,74,70.59,3.4099999999999966
135,61,58.91,2.0900000000000034
136,62,60.65,1.3500000000000014
137,54,48.88,5.119999999999997
138,52,52.55,-0.5499999999999972
139,74,73.9,0.09999999999999432
140,58,51.61,6.390000000000001
141,50,54.41,-4.409999999999997
142,40,44.02,-4.020000000000003
143,64,69.9,-5.900000000000006
144,73,73.59,-0.5900000000000034
145,49,46.23,2.770000000000003
146,71,72.1,-1.0999999999999943
147,40,47.69,-7.689999999999998
148,71,67.82,3.180000000000007
149,42,47.62,-5.619999999999997
150,51,46.15,4.850000000000001
151,57,49.64,7.359999999999999
152,74,66.13,7.8700000000000045
153,71,72.4,-1.4000000000000057
154,62,55.37,6.630000000000003
155,66,68.79,-2.7900000000000063
156,47,48.16,-1.1599999999999966
157,49,50.9,-1.8999999999999986
158,53,51.05,1.9500000000000028
159,58,51.33,6.670000000000002
160,75,70.06,4.939999999999998
161,71,72.84,-1.8400000000000034
162,60,69.22,-9.219999999999999
163,63,56.36,6.640000000000001
164,60,54.76,5.240000000000002
165,50,51.61,-1.6099999999999994
166,50,47.77,2.229999999999997
167,58,57.83,0.1700000000000017
168,66,68.89,-2.8900000000000006
169,62,56.53,5.469999999999999
170,52,50.64,1.3599999999999994
171,43,47.07,-4.07
172,57,48.79,8.21
173,44,44.15,-0.14999999999999858
